uuid,name,specialty,hospital_id
1,Doctor_1,Endocrinology,2
2,Doctor_2,Cardiology,3
3,Doctor_3,Pediatrics,3
4,Doctor_4,Pulmonology,3
5,Doctor_5,Orthopedics,5
6,Doctor_6,Neurology,4
7,Doctor_7,Psychiatry,3
8,Doctor_8,Allergy/Immunology,5
9,Doctor_9,General Surgery,2
10,Doctor_10,Dermatology,4
11,Doctor_11,Endocrinology,2
12,Doctor_12,Cardiology,4
13,Doctor_13,Pediatrics,5
14,Doctor_14,Pulmonology,1
15,Doctor_15,Orthopedics,4
16,Doctor_16,Neurology,2
17,Doctor_17,Psychiatry,5
18,Doctor_18,Allergy/Immunology,4
19,Doctor_19,General Surgery,1
20,Doctor_20,Dermatology,1
21,Doctor_21,Endocrinology,3
22,Doctor_22,Cardiology,3
23,Doctor_23,Pediatrics,2
24,Doctor_24,Pulmonology,4
25,Doctor_25,Orthopedics,4
26,Doctor_26,Neurology,3
27,Doctor_27,Psychiatry,4
28,Doctor_28,Allergy/Immunology,4
29,Doctor_29,General Surgery,1
30,Doctor_30,Dermatology,3
31,Doctor_31,Endocrinology,5
32,Doctor_32,Cardiology,3
33,Doctor_33,Pediatrics,5
34,Doctor_34,Pulmonology,1
35,Doctor_35,Orthopedics,2
36,Doctor_36,Neurology,4
37,Doctor_37,Psychiatry,1
38,Doctor_38,Allergy/Immunology,4
39,Doctor_39,General Surgery,2
40,Doctor_40,Dermatology,2
41,Doctor_41,Endocrinology,1
42,Doctor_42,Cardiology,2
43,Doctor_43,Pediatrics,5
44,Doctor_44,Pulmonology,2
45,Doctor_45,Orthopedics,4
46,Doctor_46,Neurology,4
47,Doctor_47,Psychiatry,4
48,Doctor_48,Allergy/Immunology,4
49,Doctor_49,General Surgery,5
50,Doctor_50,Dermatology,3
51,Doctor_51,Endocrinology,1
52,Doctor_52,Cardiology,4
53,Doctor_53,Pediatrics,2
54,Doctor_54,Pulmonology,4
55,Doctor_55,Orthopedics,2
56,Doctor_56,Neurology,2
57,Doctor_57,Psychiatry,4
58,Doctor_58,Allergy/Immunology,5
59,Doctor_59,General Surgery,2
60,Doctor_60,Dermatology,2
61,Doctor_61,Endocrinology,4
62,Doctor_62,Cardiology,2
63,Doctor_63,Pediatrics,2
64,Doctor_64,Pulmonology,4
65,Doctor_65,Orthopedics,4
66,Doctor_66,Neurology,1
67,Doctor_67,Psychiatry,5
68,Doctor_68,Allergy/Immunology,5
69,Doctor_69,General Surgery,2
70,Doctor_70,Dermatology,5
71,Doctor_71,Endocrinology,2
72,Doctor_72,Cardiology,1
73,Doctor_73,Pediatrics,4
74,Doctor_74,Pulmonology,4
