Employee_ID,Performance_Rating,Training_Completed,Attrition_Risk,Last_Promotion_Year
1,Average,Yes,High,2021
2,Poor,Yes,High,2021
3,Excellent,Yes,Low,2024
4,Average,No,High,2019
5,Average,Yes,High,2020
6,Poor,Yes,Medium,2020
7,Excellent,Yes,Low,2024
8,Excellent,Yes,Low,2024
9,Average,Yes,Medium,2019
10,Good,No,Medium,2022
11,Average,Yes,Medium,2020
12,Average,Yes,High,2021
13,Average,No,High,2020
14,Average,No,High,2021
15,Poor,No,Medium,2019
16,Excellent,Yes,Low,2024
17,Poor,Yes,High,2019
18,Poor,Yes,Medium,2019
19,Poor,Yes,High,2021
20,Average,No,High,2020
21,Good,Yes,Medium,2021
22,Excellent,Yes,Low,2024
23,Good,No,High,2021
24,Poor,No,Medium,2020
25,Poor,No,High,2021
26,Good,No,High,2021
27,Good,No,Medium,2020
28,Good,Yes,Medium,2020
29,Poor,No,High,2019
30,Poor,Yes,Medium,2020
31,Excellent,Yes,Low,2024
32,Excellent,Yes,Low,2024
33,Poor,No,High,2019
34,Good,No,High,2022
35,Good,Yes,Low,2022
36,Excellent,Yes,Low,2024
37,Poor,Yes,Medium,2021
38,Excellent,Yes,Low,2024
39,Excellent,Yes,Low,2024
40,Average,No,Medium,2020
41,Average,No,Medium,2019
42,Average,No,Medium,2021
43,Good,Yes,Low,2023
44,Poor,No,Medium,2019
45,Poor,No,High,2021
46,Poor,No,High,2021
47,Poor,Yes,High,2021
48,Average,Yes,Medium,2021
49,Good,Yes,High,2023
50,Good,Yes,Medium,2020
51,Average,Yes,High,2019
52,Good,Yes,Low,2021
53,Average,No,High,2021
54,Poor,No,High,2020
55,Average,No,Medium,2021
56,Poor,Yes,High,2019
57,Poor,No,High,2020
58,Excellent,Yes,Low,2024
59,Average,Yes,Medium,2019
60,Excellent,Yes,Low,2024
61,Average,Yes,High,2019
62,Average,Yes,Medium,2019
63,Excellent,Yes,Low,2024
64,Excellent,Yes,Low,2024
65,Average,No,Medium,2020
66,Good,Yes,High,2021
67,Poor,Yes,High,2021
68,Excellent,Yes,Low,2024
69,Poor,No,Medium,2020
70,Good,Yes,High,2020
71,Good,Yes,Medium,2022
72,Good,No,Medium,2020
73,Excellent,Yes,Low,2024
74,Good,Yes,Low,2020
75,Excellent,Yes,Low,2024
76,Good,Yes,Medium,2023
77,Poor,No,High,2021
78,Poor,Yes,High,2021
79,Average,Yes,Medium,2019
80,Poor,Yes,Medium,2019
81,Average,No,Medium,2021
82,Poor,Yes,High,2020
83,Excellent,Yes,Low,2024
84,Poor,Yes,High,2020
85,Average,Yes,Medium,2020
86,Average,No,High,2020
87,Good,Yes,Medium,2023
88,Excellent,Yes,Low,2024
89,Poor,Yes,Medium,2021
90,Good,No,High,2021
91,Poor,No,High,2019
92,Poor,No,High,2019
93,Good,No,High,2020
94,Good,Yes,High,2022
95,Good,No,Low,2022
96,Good,No,High,2023
97,Good,No,Medium,2020
98,Poor,Yes,Medium,2021
99,Good,No,High,2020
100,Excellent,Yes,Low,2024
101,Average,No,High,2020
102,Good,No,High,2020
103,Good,No,High,2020
104,Poor,Yes,Medium,2019
105,Good,No,High,2021
106,Good,No,Low,2020
107,Good,Yes,High,2020
108,Poor,Yes,High,2020
109,Good,No,Medium,2020
110,Average,No,High,2019
111,Poor,No,High,2019
112,Average,No,Medium,2021
113,Poor,No,High,2019
114,Good,Yes,High,2020
115,Average,Yes,Medium,2019
116,Poor,Yes,Medium,2019
117,Excellent,Yes,Low,2024
118,Good,Yes,Low,2023
119,Poor,No,Medium,2021
120,Excellent,Yes,Low,2024
121,Poor,Yes,Medium,2019
122,Excellent,Yes,Low,2024
123,Good,Yes,Low,2022
124,Average,No,High,2020
125,Excellent,Yes,Low,2024
126,Poor,Yes,High,2021
127,Good,No,High,2021
128,Excellent,Yes,Low,2024
129,Poor,Yes,High,2021
130,Poor,Yes,High,2020
131,Poor,No,High,2019
132,Excellent,Yes,Low,2024
133,Excellent,Yes,Low,2024
134,Excellent,Yes,Low,2024
135,Average,No,Medium,2020
136,Excellent,Yes,Low,2024
137,Excellent,Yes,Low,2024
138,Excellent,Yes,Low,2024
139,Average,Yes,High,2020
140,Excellent,Yes,Low,2024
141,Poor,No,Medium,2021
142,Excellent,Yes,Low,2024
143,Poor,Yes,High,2019
144,Poor,Yes,Medium,2021
145,Poor,Yes,High,2019
146,Average,Yes,Medium,2020
147,Average,Yes,Medium,2021
148,Average,Yes,Medium,2021
149,Excellent,Yes,Low,2024
150,Poor,No,Medium,2021
151,Average,No,High,2020
152,Average,Yes,Medium,2019
153,Excellent,Yes,Low,2024
154,Average,No,High,2020
155,Excellent,Yes,Low,2024
156,Good,Yes,Medium,2020
157,Average,No,Medium,2021
158,Good,Yes,High,2022
159,Excellent,Yes,Low,2024
160,Poor,No,Medium,2019
161,Average,Yes,Medium,2019
162,Excellent,Yes,Low,2024
163,Poor,No,Medium,2021
164,Poor,No,Medium,2021
165,Good,Yes,Medium,2022
166,Excellent,Yes,Low,2024
167,Poor,No,Medium,2021
168,Average,No,High,2021
169,Average,No,Medium,2020
170,Good,Yes,Low,2020
171,Poor,Yes,Medium,2019
172,Excellent,Yes,Low,2024
173,Average,No,Medium,2020
174,Poor,Yes,High,2021
175,Poor,No,High,2021
176,Good,Yes,Low,2022
177,Average,Yes,High,2020
178,Average,No,High,2021
179,Excellent,Yes,Low,2024
180,Average,No,Medium,2020
181,Excellent,Yes,Low,2024
182,Average,No,High,2020
183,Good,No,Medium,2022
184,Average,No,Medium,2020
185,Excellent,Yes,Low,2024
186,Excellent,Yes,Low,2024
187,Good,No,High,2023
188,Average,Yes,High,2020
189,Average,Yes,Medium,2019
190,Good,No,High,2021
191,Average,No,High,2021
192,Average,Yes,Medium,2021
193,Excellent,Yes,Low,2024
194,Average,Yes,Medium,2019
195,Average,Yes,Medium,2020
196,Good,Yes,High,2020
197,Good,No,Low,2020
198,Poor,Yes,Medium,2021
199,Excellent,Yes,Low,2024
200,Average,No,High,2021
201,Average,No,High,2021
202,Poor,Yes,Medium,2020
203,Average,Yes,Medium,2020
204,Excellent,Yes,Low,2024
205,Poor,Yes,Medium,2019
206,Excellent,Yes,Low,2024
207,Poor,No,Medium,2019
208,Poor,No,High,2019
209,Good,Yes,Medium,2021
210,Excellent,Yes,Low,2024
211,Average,No,Medium,2019
212,Average,Yes,Medium,2019
213,Excellent,Yes,Low,2024
214,Average,No,Medium,2020
215,Average,No,High,2021
216,Excellent,Yes,Low,2024
217,Poor,No,High,2019
218,Excellent,Yes,Low,2024
219,Poor,Yes,Medium,2020
220,Average,Yes,Medium,2019
221,Average,Yes,Medium,2021
222,Average,No,High,2021
223,Good,Yes,Low,2020
224,Poor,No,Medium,2021
225,Good,Yes,High,2022
226,Good,No,High,2023
227,Excellent,Yes,Low,2024
228,Good,No,Low,2020
229,Excellent,Yes,Low,2024
230,Excellent,Yes,Low,2024
231,Good,Yes,Low,2023
232,Poor,No,High,2021
233,Poor,No,High,2020
234,Poor,No,High,2019
235,Poor,Yes,Medium,2021
236,Poor,No,High,2019
237,Good,Yes,High,2022
238,Good,No,Medium,2021
239,Average,Yes,High,2019
240,Poor,Yes,Medium,2021
241,Good,Yes,Medium,2020
242,Average,Yes,High,2019
243,Poor,No,Medium,2021
244,Excellent,Yes,Low,2024
245,Average,No,Medium,2019
246,Good,No,Medium,2023
247,Excellent,Yes,Low,2024
248,Excellent,Yes,Low,2024
249,Excellent,Yes,Low,2024
250,Average,No,High,2021
251,Good,Yes,Medium,2020
252,Excellent,Yes,Low,2024
253,Poor,No,High,2021
254,Excellent,Yes,Low,2024
255,Excellent,Yes,Low,2024
256,Average,No,High,2021
257,Average,Yes,Medium,2019
258,Good,Yes,Medium,2022
259,Poor,No,High,2020
260,Average,Yes,Medium,2021
261,Excellent,Yes,Low,2024
262,Good,Yes,High,2020
263,Excellent,Yes,Low,2024
264,Excellent,Yes,Low,2024
265,Average,No,High,2019
266,Good,Yes,Medium,2020
267,Poor,Yes,High,2020
268,Poor,No,High,2019
269,Average,No,Medium,2021
270,Average,Yes,High,2019
271,Good,No,Low,2020
272,Poor,Yes,High,2019
